Intent,Utterance,Response,,,,,,
Refuse,دورلي على اكله تانيه,ماشي هشوفلك حاجة تانية,,,,,
Refuse,لا يعم ميعجبنيش الكلام ده,ماشي هشوفلك حاجة تانية,,,,,
Refuse,عايز اغير في الوصفة,ماشي هشوفلك حاجة تانية,,,,,
Refuse,لا صعبه,ماشي هشوفلك حاجة تانية,,,,,
Refuse,مش هعرف اعملها,ماشي هشوفلك حاجة تانية,,,,,
Refuse,مافيش وقت,ماشي هشوفلك حاجة تانية,,,,,
Refuse,لا شوف حاجة تانية,ماشي هشوفلك حاجة تانية,,,,,
Refuse,لا شوف حاجة تانية,ماشي هشوفلك حاجة تانية,,,,,
Refuse,شوفلي حاجه غير دي,ماشي هشوفلك حاجة تانية,,,,,
Refuse,لا مش عجباني,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لا مش عايز دي,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لا شوف حاجة تانية,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,مفيش حاجه غير دي,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لا مش عجباني دي,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,اكله اخري,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,الوصفة دي مش هتنفع,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,عرض المزيد,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لا,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لا شكرا,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,مفيش حاجه بديله,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,حبيبي شكراُ,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لا فاكس,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,مش داخلة مزاجي,طب ثانية اجبلك حاجة تانية,,,,,
Refuse, عندك ايه تاني ممكن اعمله,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لا هات حاجة تانية,طب ثانية اجبلك حاجة تانية,,,,,
Ask ,إيه اللي أقدر أكله النهاردة في الغدا,هدورلك اهو,,,,,
Ask ,في أيه متاح ليا أكله النهاردة في الغدا,هدورلك اهو,,,,,
Ask ,إيه الأكلات اللي ممكن أكلها في الغدا دلوقتي,هدورلك اهو,,,,,
Ask ,إيه رأيك في الأكلات اللي أقدر أكلها النهاردة,هدورلك اهو,,,,,
Ask ,أنا عايز أعرف إيه الخيارات المتاحة عشان أكل النهاردة,هدورلك اهو,,,,,
Ask ,في إيه موجود حاليًا للأكل النهاردة,هدورلك اهو,,,,,
Ask ,إيه اللي ينفع أكله النهاردة عشان الغدا,هدورلك اهو,,,,,
Ask ,"أنا محتار أكل إيه في الغدا، في أيه تنصحوني",هدورلك اهو,,,,,
Ask ,إيه اللي متاح ليا أكله دلوقتي في الغدا,هدورلك اهو,,,,,
Ask ,ممكن تدلوني على أفكار للأكل في الغدا النهاردة,هدورلك اهو,,,,,
Ask ,أنا عايز أكل حاجة فيها رز النهاردة,هدورلك اهو,,,,,
Ask ,أنا عايز حاجة تكون فيها رز النهاردة,هدورلك اهو,,,,,
Ask ,أبغى أكل شيء مع الأرز اليوم,هدورلك اهو,,,,,
Ask ,أنا حابب أكل شيء يكون معاه رز النهاردة,هدورلك اهو,,,,,
Ask ,عايز أكل أي حاجة مع الأرز النهاردة,هدورلك اهو,,,,,
Ask ,بدي أكل شي مع الأرز اليوم,هدورلك اهو,,,,,
Ask ,في أيه أكلات ممكن تكون معاها رز النهاردة,ماشي حاضر,,,,,
Ask ,إيه الأكلات اللي فيها رز يمكنني أكلها النهاردة,ماشي حاضر,,,,,
Ask ,عايز حاجة محددة أكلها مع الأرز النهاردة,ماشي حاضر,,,,,
Ask ,في أيه ممكن أضيف رز عليها عشان أكلها النهاردة,ماشي حاضر,,,,,
Ask ,أنا عايز أكل حاجة فيها فراخ النهاردة,ماشي حاضر,,,,,
Ask ,أنا عايز حاجة تكون فيها فراخ النهاردة,ماشي حاضر,,,,,
Ask ,أبغى أكل شيء مع فراخ اليوم,ماشي حاضر,,,,,
Ask ,أنا حابب أكل شيء يكون معاه فراخ النهاردة,ماشي حاضر,,,,,
Ask ,عايز أكل أي حاجة مع الفراخ النهاردة,ماشي حاضر,,,,,
Ask ,بدي أكل شي مع الفراخ اليوم,ماشي حاضر,,,,,
Ask ,في أيه أكلات ممكن تكون معاها فراخ النهاردة,ماشي حاضر,,,,,
Ask ,إيه الأكلات اللي فيها فراخ يمكنني أكلها النهاردة,ماشي حاضر,,,,,
Ask ,عايز حاجة محددة أكلها مع الفراخ النهاردة,ماشي حاضر,,,,,
Ask ,في أيه ممكن أضيف فراخ عليها عشان أكلها النهاردة,ماشي حاضر,,,,,
Ask ,عايز وصفة أكل سريعة و سهلة عشان مستعجل,ماشي حاضر,,,,,
Ask ,هتغدي إيه النهاردة؟,ماشي حاضر,,,,,
Ask ,يا شيف عايز اكل أكلة چوسي,ماشي حاضر,,,,,
Ask ,قولي أي أكلة بسرعة عشان جعان,ماشي حاضر,,,,,
Agree,"رايقة ، أما نشوف هتطلع حلوة ولا لأ ",بالهنا و الشفا,,,,,
Agree,زي الفل حبيبي يا بوت,بالهنا و الشفا,,,,,
Agree,حبيبي يا شيف ,بالهنا و الشفا,,,,,
Agree,ماشي شغال,بالهنا و الشفا,,,,,
Refuse,لأ مش عجباني شوفلي واحدة غيرها,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لأ يا بوت مش حلوة إديني اقتراح تاني,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لأ يا شيف وحشة,طب ثانية اجبلك حاجة تانية,,,,,
Refuse,لا شوف حاجة غيرها ,طب ثانية اجبلك حاجة تانية,,,,,
